"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","44"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q4 + Q6 + Q10 + Q11 + Q12 + Q14 + Q17 + Q23 + Q24 + "
"1",""
"1","
    Q26 + Q33 + Q37 + Q39 + Q40 + Q43 + Q46 + Q47 + Q48 + Q49 + "
"1",""
"1","
    Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q33 "
"1","  1"
"1"," 1.8244e-09"
"1","  42"
"1","
- Q39 "
"1","  1"
"1"," 1.8346e-09"
"1","  42"
"1","
- Q37 "
"1","  1"
"1"," 1.8583e-09"
"1","  42"
"1","
- Q49 "
"1","  1"
"1"," 1.9020e-09"
"1","  42"
"1","
- Q11 "
"1","  1"
"1"," 1.9069e-09"
"1","  42"
"1","
- Q17 "
"1","  1"
"1"," 1.9127e-09"
"1","  42"
"1","
- Q10 "
"1","  1"
"1"," 1.9152e-09"
"1","  42"
"1","
- Q43 "
"1","  1"
"1"," 1.9570e-09"
"1","  42"
"1","
- Q6  "
"1","  1"
"1"," 2.0407e-09"
"1","  42"
"1","
- Q4  "
"1","  1"
"1"," 2.1080e-09"
"1","  42"
"1","
- Q23 "
"1","  1"
"1"," 2.1347e-09"
"1","  42"
"1","
- Q48 "
"1","  1"
"1"," 2.1416e-09"
"1","  42"
"1","
- Q47 "
"1","  1"
"1"," 2.1449e-09"
"1","  42"
"1","
- Q52 "
"1","  1"
"1"," 2.2022e-09"
"1","  42"
"1","
- Q46 "
"1","  1"
"1"," 2.2271e-09"
"1","  42"
"1","
- Q54 "
"1","  1"
"1"," 2.2478e-09"
"1","  42"
"1","
- Q12 "
"1","  1"
"1"," 2.2976e-09"
"1","  42"
"1","
- Q14 "
"1","  1"
"1"," 2.3333e-09"
"1","  42"
"1","
- Q26 "
"1","  1"
"1"," 2.3605e-09"
"1","  42"
"1","
- Q24 "
"1","  1"
"1"," 2.3893e-09"
"1","  42"
"1","
- Q40 "
"1","  1"
"1"," 3.5586e-09"
"1","  42"
"1","
<none>"
"1","   "
"1"," 1.7825e-09"
"1","  44"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","42"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q4 + Q6 + Q10 + Q11 + Q12 + Q14 + Q17 + Q23 + Q24 + "
"1",""
"1","
    Q26 + Q37 + Q39 + Q40 + Q43 + Q46 + Q47 + Q48 + Q49 + Q52 + "
"1",""
"1","
    Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q37 "
"1","  1"
"1"," 1.8795e-09"
"1","  40"
"1","
- Q11 "
"1","  1"
"1"," 1.9069e-09"
"1","  40"
"1","
- Q43 "
"1","  1"
"1"," 1.9652e-09"
"1","  40"
"1","
- Q39 "
"1","  1"
"1"," 1.9787e-09"
"1","  40"
"1","
- Q10 "
"1","  1"
"1"," 2.0022e-09"
"1","  40"
"1","
- Q6  "
"1","  1"
"1"," 2.0609e-09"
"1","  40"
"1","
- Q49 "
"1","  1"
"1"," 2.0676e-09"
"1","  40"
"1","
- Q17 "
"1","  1"
"1"," 2.1183e-09"
"1","  40"
"1","
- Q4  "
"1","  1"
"1"," 2.1663e-09"
"1","  40"
"1","
- Q23 "
"1","  1"
"1"," 2.1791e-09"
"1","  40"
"1","
- Q52 "
"1","  1"
"1"," 2.1988e-09"
"1","  40"
"1","
- Q48 "
"1","  1"
"1"," 2.2288e-09"
"1","  40"
"1","
- Q54 "
"1","  1"
"1"," 2.2477e-09"
"1","  40"
"1","
- Q47 "
"1","  1"
"1"," 2.2935e-09"
"1","  40"
"1","
- Q14 "
"1","  1"
"1"," 2.3334e-09"
"1","  40"
"1","
- Q12 "
"1","  1"
"1"," 2.3526e-09"
"1","  40"
"1","
- Q26 "
"1","  1"
"1"," 2.3853e-09"
"1","  40"
"1","
- Q24 "
"1","  1"
"1"," 2.4071e-09"
"1","  40"
"1","
- Q46 "
"1","  1"
"1"," 2.4457e-09"
"1","  40"
"1","
- Q40 "
"1","  1"
"1"," 4.2252e-09"
"1","  40"
"1","
<none>"
"1","   "
"1"," 1.8244e-09"
"1","  42"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","40"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q4 + Q6 + Q10 + Q11 + Q12 + Q14 + Q17 + Q23 + Q24 + "
"1",""
"1","
    Q26 + Q39 + Q40 + Q43 + Q46 + Q47 + Q48 + Q49 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q11 "
"1","  1"
"1"," 1.9295e-09"
"1","  38"
"1","
- Q39 "
"1","  1"
"1"," 2.0196e-09"
"1","  38"
"1","
- Q43 "
"1","  1"
"1"," 2.0211e-09"
"1","  38"
"1","
- Q10 "
"1","  1"
"1"," 2.0582e-09"
"1","  38"
"1","
- Q49 "
"1","  1"
"1"," 2.0673e-09"
"1","  38"
"1","
- Q6  "
"1","  1"
"1"," 2.0733e-09"
"1","  38"
"1","
- Q4  "
"1","  1"
"1"," 2.1776e-09"
"1","  38"
"1","
- Q17 "
"1","  1"
"1"," 2.1779e-09"
"1","  38"
"1","
- Q48 "
"1","  1"
"1"," 2.2536e-09"
"1","  38"
"1","
- Q47 "
"1","  1"
"1"," 2.3065e-09"
"1","  38"
"1","
- Q14 "
"1","  1"
"1"," 2.3403e-09"
"1","  38"
"1","
- Q23 "
"1","  1"
"1"," 2.3452e-09"
"1","  38"
"1","
- Q52 "
"1","  1"
"1"," 2.3710e-09"
"1","  38"
"1","
- Q12 "
"1","  1"
"1"," 2.3833e-09"
"1","  38"
"1","
- Q24 "
"1","  1"
"1"," 2.4433e-09"
"1","  38"
"1","
- Q46 "
"1","  1"
"1"," 2.4511e-09"
"1","  38"
"1","
- Q54 "
"1","  1"
"1"," 2.4670e-09"
"1","  38"
"1","
- Q26 "
"1","  1"
"1"," 2.5435e-09"
"1","  38"
"1","
- Q40 "
"1","  1"
"1"," 4.6526e-09"
"1","  38"
"1","
<none>"
"1","   "
"1"," 1.8795e-09"
"1","  40"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","38"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q4 + Q6 + Q10 + Q12 + Q14 + Q17 + Q23 + Q24 + Q26 + "
"1",""
"1","
    Q39 + Q40 + Q43 + Q46 + Q47 + Q48 + Q49 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q10 "
"1","  1"
"1"," 2.0692e-09"
"1","  36"
"1","
- Q39 "
"1","  1"
"1"," 2.0774e-09"
"1","  36"
"1","
- Q43 "
"1","  1"
"1"," 2.1165e-09"
"1","  36"
"1","
- Q49 "
"1","  1"
"1"," 2.1241e-09"
"1","  36"
"1","
- Q6  "
"1","  1"
"1"," 2.1916e-09"
"1","  36"
"1","
- Q4  "
"1","  1"
"1"," 2.2239e-09"
"1","  36"
"1","
- Q48 "
"1","  1"
"1"," 2.2888e-09"
"1","  36"
"1","
- Q47 "
"1","  1"
"1"," 2.3052e-09"
"1","  36"
"1","
- Q23 "
"1","  1"
"1"," 2.3801e-09"
"1","  36"
"1","
- Q24 "
"1","  1"
"1"," 2.4467e-09"
"1","  36"
"1","
- Q12 "
"1","  1"
"1"," 2.4865e-09"
"1","  36"
"1","
- Q17 "
"1","  1"
"1"," 2.5043e-09"
"1","  36"
"1","
- Q26 "
"1","  1"
"1"," 2.5551e-09"
"1","  36"
"1","
- Q52 "
"1","  1"
"1"," 2.5666e-09"
"1","  36"
"1","
- Q46 "
"1","  1"
"1"," 2.6186e-09"
"1","  36"
"1","
- Q54 "
"1","  1"
"1"," 2.6599e-09"
"1","  36"
"1","
- Q14 "
"1","  1"
"1"," 2.7926e-09"
"1","  36"
"1","
- Q40 "
"1","  1"
"1"," 4.8029e-09"
"1","  36"
"1","
<none>"
"1","   "
"1"," 1.9295e-09"
"1","  38"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","36"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q4 + Q6 + Q12 + Q14 + Q17 + Q23 + Q24 + Q26 + Q39 + "
"1",""
"1","
    Q40 + Q43 + Q46 + Q47 + Q48 + Q49 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","      "
"1"," Df"
"1","   Deviance"
"1"," AIC"
"1","
- Q39 "
"1","  1"
"1"," 2.1019e-09"
"1","  34"
"1","
- Q43 "
"1","  1"
"1"," 2.1180e-09"
"1","  34"
"1","
- Q6  "
"1","  1"
"1"," 2.2112e-09"
"1","  34"
"1","
- Q4  "
"1","  1"
"1"," 2.2239e-09"
"1","  34"
"1","
- Q48 "
"1","  1"
"1"," 2.2899e-09"
"1","  34"
"1","
- Q49 "
"1","  1"
"1"," 2.2928e-09"
"1","  34"
"1","
- Q47 "
"1","  1"
"1"," 2.3221e-09"
"1","  34"
"1","
- Q23 "
"1","  1"
"1"," 2.3924e-09"
"1","  34"
"1","
- Q24 "
"1","  1"
"1"," 2.5427e-09"
"1","  34"
"1","
- Q17 "
"1","  1"
"1"," 2.5496e-09"
"1","  34"
"1","
- Q26 "
"1","  1"
"1"," 2.6224e-09"
"1","  34"
"1","
- Q52 "
"1","  1"
"1"," 2.6578e-09"
"1","  34"
"1","
- Q46 "
"1","  1"
"1"," 2.6776e-09"
"1","  34"
"1","
- Q12 "
"1","  1"
"1"," 2.6811e-09"
"1","  34"
"1","
- Q14 "
"1","  1"
"1"," 2.9261e-09"
"1","  34"
"1","
- Q54 "
"1","  1"
"1"," 2.9459e-09"
"1","  34"
"1","
- Q40 "
"1","  1"
"1"," 4.8293e-09"
"1","  34"
"1","
<none>"
"1","   "
"1"," 2.0692e-09"
"1","  36"
"1","
"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1",""
"1","34"
"1",""
"1","
"
"1",""
"1","Divorce ~ Q4 + Q6 + Q12 + Q14 + Q17 + Q23 + Q24 + Q26 + Q40 + "
"1",""
"1","
    Q43 + Q46 + Q47 + Q48 + Q49 + Q52 + Q54"
"1",""
"1","

"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","Warning: glm.fit: algorithm did not converge"
